algorithm,date,ruta,success,error,n_clients_planned,n_clients_visited,total_minutes,drive_minutes,depot_minutes,service_minutes,driver_minutes,overhead_minutes,total_km,fuel_liters,fuel_eur,labor_eur,driver_labor_eur,depot_labor_eur,wear_eur,total_cost_eur,co2_kg,search_moves,tw_violations_min,closed_visits,capacity_violations,drops,delivered_units,ordered_units,fill_rate,pallets_loaded,pallet_volume_util,weight_util,returnables_picked_units,placement_rejections,lost_units,pack_overflow_units,pack_overflow_chunks,real_fill_rate
historic,2026-01-30,DR0050,True,,13,13,720.77,261.7,302.85,148.32,410.02,7.9,191.54,57.46,89.07,183.58,123.01,60.57,22.98,295.63,152.27,81,0.0,0,1,2,217.0,359.0,0.6045,8,0.0386,0.3487,70.0,6,10.0,142.0,35,1.0
historic-load,2026-01-30,DR0050,True,,13,13,703.59,207.32,334.75,153.92,361.24,7.6,160.77,48.23,74.76,175.32,108.37,66.95,19.29,269.38,127.82,138,0.0,0,1,2,215.0,359.0,0.5989,8,0.0386,0.3487,63.0,6,16.0,144.0,29,1.0
ev-route,2026-01-30,DR0050,True,,13,13,706.08,244.38,306.7,147.0,391.38,8.0,185.49,55.65,86.25,178.75,117.41,61.34,22.26,287.27,147.47,87,0.0,0,68,2,212.0,359.0,0.5905,8,0.0386,0.3487,63.0,9,17.0,145.0,35,1.0
historic,2026-02-02,DR0001,True,,15,15,570.63,74.81,321.6,166.62,241.43,7.6,27.43,8.23,12.75,136.75,72.43,64.32,3.29,152.8,21.81,117,0.0,0,6,0,188.0,325.0,0.5785,8,0.1053,0.3829,70.0,5,10.0,133.0,31,1.0
historic-load,2026-02-02,DR0001,True,,15,15,510.06,28.19,307.25,166.42,194.61,8.2,10.33,3.1,4.81,119.83,58.38,61.45,1.24,125.88,8.22,128,0.0,0,0,0,185.0,325.0,0.5692,8,0.1053,0.3829,63.0,7,16.0,140.0,29,1.0
ev-route,2026-02-02,DR0001,True,,15,15,549.8,49.91,325.8,166.99,216.9,7.1,18.3,5.49,8.51,130.23,65.07,65.16,2.2,140.94,14.55,120,0.0,0,3,0,194.0,325.0,0.5969,8,0.1053,0.3829,68.0,7,12.0,129.0,33,1.0
historic,2026-02-05,DR0006,True,,17,17,836.69,155.91,463.9,209.28,365.19,7.6,62.15,18.64,28.9,202.34,109.56,92.78,7.46,238.7,49.41,269,0.0,0,7,0,278.0,507.0,0.5483,8,0.2722,0.4983,82.0,8,17.0,229.0,70,1.0
historic-load,2026-02-05,DR0006,True,,17,17,566.73,74.84,294.7,188.99,263.83,8.2,27.44,8.23,12.76,138.09,79.15,58.94,3.29,154.14,21.82,140,0.0,0,1,0,174.0,507.0,0.3432,8,0.2722,0.4983,80.0,8,18.0,333.0,108,1.0
ev-route,2026-02-05,DR0006,True,,17,17,731.07,63.37,454.1,203.9,267.27,9.7,33.12,9.94,15.4,171.0,80.18,90.82,3.97,190.38,26.33,249,0.0,0,62,0,278.0,507.0,0.5483,8,0.2722,0.4983,71.0,14,29.0,225.0,71,1.0
historic,2026-02-06,DR0027,True,,9,9,663.89,168.62,374.55,113.12,281.74,7.6,130.28,39.08,60.58,159.43,84.52,74.91,15.63,235.64,103.57,137,0.0,0,7,0,211.0,308.0,0.6851,8,0.0254,0.4299,31.0,14,30.0,97.0,6,1.0
historic-load,2026-02-06,DR0027,True,,9,9,616.07,140.11,352.8,115.56,255.67,7.6,118.06,35.42,54.9,147.26,76.7,70.56,14.17,216.33,93.86,116,0.0,0,0,0,216.0,308.0,0.7013,8,0.0254,0.4299,52.0,4,5.0,92.0,19,1.0
ev-route,2026-02-06,DR0027,True,,9,9,638.53,154.71,362.2,114.32,269.03,7.3,124.61,37.38,57.94,153.15,80.71,72.44,14.95,226.05,99.07,147,0.0,0,4,0,204.0,308.0,0.6623,8,0.0254,0.4299,40.0,11,21.0,104.0,7,1.0
historic,2026-02-06,DR0054,True,,6,6,511.98,216.85,203.15,87.18,304.03,4.8,183.79,55.14,85.46,131.84,91.21,40.63,22.05,239.36,146.11,31,0.0,0,12,0,143.0,203.0,0.7044,8,0.0123,0.2981,66.0,0,0.0,60.0,2,1.0
historic-load,2026-02-06,DR0054,True,,6,6,468.96,196.83,180.05,86.48,283.31,5.6,166.44,49.93,77.39,121.0,84.99,36.01,19.97,218.37,132.32,26,0.0,0,0,0,121.0,203.0,0.5961,8,0.0123,0.2981,73.0,0,0.0,82.0,5,1.0
ev-route,2026-02-06,DR0054,True,,6,6,492.82,190.87,211.15,86.8,277.67,4.0,170.76,51.23,79.4,125.53,83.3,42.23,20.49,225.43,135.76,28,0.0,0,12,0,143.0,203.0,0.7044,8,0.0123,0.2981,66.0,0,0.0,60.0,2,1.0
historic,2026-02-09,DR0001,True,,10,10,526.09,71.76,331.7,118.63,190.39,4.0,26.31,7.89,12.24,123.46,57.12,66.34,3.16,138.85,20.92,105,0.0,0,2,0,194.0,235.0,0.8255,6,1.183,0.892,46.0,0,0.0,41.0,18,1.0
historic-load,2026-02-09,DR0001,True,,10,10,482.7,47.37,309.1,121.43,168.8,4.8,17.37,5.21,8.08,112.46,50.64,61.82,2.08,122.62,13.81,142,0.0,0,2,0,182.0,235.0,0.7745,6,1.183,0.892,46.0,0,0.0,53.0,19,1.0
ev-route,2026-02-09,DR0001,True,,10,10,500.75,58.74,319.4,117.41,176.15,5.2,21.54,6.46,10.02,116.73,52.85,63.88,2.58,129.33,17.12,118,0.0,0,3,0,188.0,235.0,0.8,6,1.183,0.892,38.0,4,8.0,47.0,13,1.0
historic,2026-02-09,DR0016,True,,21,21,801.27,111.26,435.95,245.86,357.12,8.2,55.74,16.72,25.92,194.32,107.13,87.19,6.69,226.93,44.31,290,0.0,0,6,0,279.0,634.0,0.4401,8,0.0612,0.5264,99.0,8,12.0,355.0,77,1.0
historic-load,2026-02-09,DR0016,True,,21,21,709.25,58.33,399.05,242.07,300.4,9.8,35.13,10.54,16.34,169.93,90.12,79.81,4.22,190.48,27.93,287,0.0,0,0,0,261.0,634.0,0.4117,8,0.0612,0.5264,84.0,15,25.0,373.0,89,1.0
